,Date,Red & White Cabbage,Romaine,Kale,Baby Spinach,Wholemeal Wrap,Spinach Wrap,Tortilla Wrap,Tomato Wrap,Cauliflower Rice,Quinoa,Pea Sprouts,Pomelo,Radish Pickles,Mixed Seeds,Sesame Seeds,Furikake,Crushed Peanuts,Cucumber Pickles,Lime Wedge,Jalapeno,Fresh Herbs,Grated Eggs,Tofu,Raisins,Mandarin Orange,Green Apple,Grapes,Croutons,Soba Noodles,Roasted Pumpkins,Potato,Black Beans,Chickpeas,Edamame,Broccoli,Sweet Corn,French Beans,Olives,Red Onions,Cherry Tomatoes,Capsicum,Cucumbers,Carrot,Beetroot,Sous-vide Chicken,Sous-vide Salmon,Super Protein Patty,Thai Asparagus,Toasted Almonds,Walnuts,Bacon Bits,Roasted Lemongrass Chicken,Tandoori Chicken,Roasted Chicken,Seared Tuna,Smoked Salmon,Grilled Halloumi Cheese,Feta,Parmesan,Cheddar,Soft Boiled Eggs,Whole Eggs,Veggie Patty,Falafel,Grilled Tofu,Avocado,Roasted Brussel Sprouts,Warm Baked Mushrooms,Arabian Spiced Vinaigrette,Indian Spiced Yoghurt,Japanese Miso,Korean Chilli Vinaigrette,Sesame Lime,Thai Turmeric,Wasabi Honey Soy,Balsamic Vinagrette,Basil Pesto,Cashew Mint,Classic Caesar,Honey Dijon,Lemon & Oil,Mixed Berries Vinaigrette,Olive Oil,Salt & Pepper,Smoked Pimento,Smoky Ranch,Tabbasco Sauce
69,10/3/2022,390,310,140,200,150,170,160,200,150,210,340,210,200,200,300,300,300,340,340,250,330,850,520,360,450,420,350,500,460,410,480,460,430,470,450,450,420,430,500,490,490,400,490,420,400,230,320,190,220,170,190,300,250,220,300,400,180,300,180,220,310,390,240,240,180,210,160,240,220,240,170,150,250,160,160,240,170,170,240,190,230,240,150,150,200,200,180
70,11/3/2022,390,330,120,100,100,150,170,120,180,250,300,240,230,250,290,290,280,340,270,260,340,800,510,350,360,370,410,490,460,430,410,440,440,400,400,450,480,490,470,440,410,450,420,490,230,320,320,300,160,210,170,170,160,210,330,210,400,200,260,150,410,360,200,160,160,180,210,350,240,220,250,250,200,240,180,240,240,210,210,200,210,240,230,190,190,230,160
71,12/3/2022,300,330,120,130,180,100,170,150,180,240,250,200,200,230,300,310,260,340,290,250,310,700,510,420,430,380,350,410,400,500,490,460,430,490,490,480,400,480,500,400,430,430,450,400,370,310,390,260,300,290,290,190,280,210,300,390,360,270,170,170,310,450,250,250,250,200,240,260,170,250,230,220,250,240,210,150,220,190,170,170,220,180,190,230,250,220,210
72,13/3/2022,310,310,200,150,140,190,140,140,230,240,340,240,220,230,300,320,310,310,310,300,450,850,500,430,420,420,410,450,470,400,500,490,500,490,410,490,450,420,490,400,480,490,440,480,330,220,400,160,180,250,200,150,270,260,390,190,170,170,270,210,250,450,230,190,180,200,240,340,240,210,160,240,230,220,150,240,200,180,200,220,160,160,170,160,160,180,190
73,14/3/2022,400,330,130,100,160,150,170,160,180,160,290,220,250,250,260,280,310,260,300,290,450,820,520,360,400,430,410,480,440,500,430,490,450,450,460,470,470,410,460,450,480,480,470,500,180,340,330,220,290,240,280,290,170,170,280,290,360,180,170,270,270,340,220,250,220,160,250,210,190,190,240,180,160,250,220,250,160,250,210,170,210,180,190,190,250,190,190
74,15/3/2022,370,390,120,190,120,140,170,200,210,240,290,200,230,200,250,340,300,270,280,280,450,830,520,360,360,430,350,430,480,420,410,410,490,410,420,470,460,420,450,400,400,470,470,420,350,180,350,210,170,220,300,300,160,200,300,310,320,260,180,290,290,380,200,240,240,240,250,300,220,150,190,180,220,170,230,200,240,230,160,200,210,150,230,250,230,240,240
75,16/3/2022,350,390,120,200,100,130,200,170,200,210,320,210,220,210,280,330,330,260,300,300,320,710,520,430,440,390,400,500,400,460,480,480,460,400,480,430,460,430,440,500,410,490,490,440,210,150,310,290,230,200,300,240,200,370,300,340,230,300,170,300,340,390,230,210,200,160,190,340,200,240,220,220,160,240,190,220,230,220,150,240,190,220,170,250,200,170,190
76,17/3/2022,330,390,200,160,170,110,150,130,210,190,310,200,240,210,260,270,290,280,280,260,420,810,500,450,430,360,370,420,490,480,400,450,450,420,480,460,410,400,490,490,440,450,400,450,250,260,330,150,240,240,200,290,230,290,220,370,230,190,150,150,390,410,180,150,160,250,220,240,220,200,230,200,180,160,190,250,230,170,180,180,200,190,170,180,180,170,160
77,18/3/2022,350,300,140,190,150,100,110,180,190,210,270,220,230,200,270,280,340,350,280,280,320,790,510,450,370,390,380,430,420,440,500,490,490,450,480,430,500,500,500,500,500,490,460,450,190,290,280,160,240,280,270,260,230,280,200,400,340,160,290,260,260,430,250,230,220,230,170,210,180,210,190,180,190,200,170,200,220,240,160,210,240,250,240,170,190,180,150
78,19/3/2022,380,370,100,190,110,180,110,170,210,220,330,250,240,230,280,270,330,320,330,250,350,710,550,350,450,390,450,450,500,410,410,450,470,420,440,450,410,470,470,460,480,490,430,430,190,290,390,230,150,300,280,190,260,270,270,370,170,190,190,150,250,330,250,240,160,180,170,160,190,190,210,200,250,210,230,180,240,200,210,210,230,250,160,220,160,210,220
79,20/3/2022,310,400,140,160,130,170,100,120,200,230,330,250,210,220,260,260,280,250,250,280,340,810,530,390,360,410,400,490,470,460,430,450,440,440,410,500,500,420,400,420,490,400,430,470,230,340,210,270,220,220,160,190,240,260,350,400,230,170,290,160,390,300,280,240,170,190,250,240,160,190,230,180,190,190,220,200,230,210,210,170,180,160,180,170,190,240,220
80,21/3/2022,310,330,180,110,150,140,200,100,180,190,300,250,200,230,280,260,260,290,320,270,330,710,500,450,420,410,370,490,470,440,500,450,500,420,440,470,430,460,440,470,440,470,500,490,220,200,370,210,210,290,210,220,260,370,250,240,360,270,220,300,390,340,160,220,200,160,210,150,230,160,160,230,240,200,180,170,190,180,190,180,180,220,180,240,220,220,210
81,22/3/2022,390,370,180,180,120,120,170,160,230,200,280,200,240,200,280,300,260,300,350,270,310,720,530,370,400,400,400,460,400,420,430,490,470,480,490,440,410,480,470,470,480,450,420,500,220,340,180,150,170,200,200,300,270,370,230,200,380,250,220,160,380,250,260,210,250,180,230,240,170,170,200,160,230,180,200,170,230,200,170,200,240,160,230,230,210,160,230
82,23/3/2022,340,350,150,180,130,130,150,130,240,160,340,230,240,210,270,270,280,270,290,300,320,750,540,410,410,410,440,420,450,450,440,420,500,410,460,500,480,450,450,490,440,400,470,450,180,210,330,150,150,190,210,150,270,150,360,210,260,200,160,260,250,430,300,150,210,230,230,340,170,220,180,190,240,150,200,190,200,150,180,170,180,240,150,200,150,230,230
83,24/3/2022,310,400,200,120,190,100,160,200,160,230,290,240,200,200,260,350,260,350,300,260,440,740,520,370,350,400,360,410,400,450,440,490,440,490,480,450,450,490,420,500,420,450,410,430,360,350,230,250,170,240,150,270,180,320,220,220,270,270,240,170,410,350,150,200,180,250,230,290,250,250,210,180,180,240,210,150,210,160,230,230,240,170,240,230,170,230,220
84,25/3/2022,390,350,150,170,180,130,120,110,190,230,260,250,210,230,250,290,270,260,320,300,420,850,510,380,440,450,410,400,450,490,440,480,450,470,500,400,480,440,440,470,460,470,470,500,370,400,260,190,290,150,260,150,260,290,340,360,240,230,200,240,320,440,280,160,190,250,160,230,240,170,170,170,160,160,240,230,220,250,240,180,220,240,230,160,230,180,220
85,26/3/2022,390,310,110,110,120,160,140,140,190,150,270,240,200,240,260,340,300,320,340,300,330,810,530,430,440,420,350,420,490,460,480,430,480,460,490,410,450,500,470,410,400,460,420,410,280,160,300,270,150,170,280,250,280,190,330,160,360,210,180,260,420,340,270,250,250,150,200,350,160,160,170,250,210,180,180,150,250,250,220,160,240,210,250,250,200,190,150
86,27/3/2022,350,340,130,110,140,180,140,100,170,180,270,220,200,210,250,350,290,300,350,300,450,750,530,440,370,390,360,450,500,420,490,490,400,480,470,420,410,490,490,490,500,440,480,400,210,170,400,150,230,230,180,270,250,260,320,380,260,240,280,230,440,280,160,190,250,230,220,310,240,200,170,190,250,160,160,170,190,170,160,250,250,160,160,160,240,160,250
87,28/3/2022,310,300,180,130,180,120,170,140,160,230,250,230,230,250,250,350,340,310,320,300,390,850,500,420,440,350,380,450,450,410,400,500,490,440,430,480,500,500,410,440,480,440,500,400,170,230,360,170,150,250,260,240,150,400,220,330,160,170,210,230,260,390,230,180,240,180,210,330,210,160,220,180,240,160,230,180,250,170,250,210,170,210,200,250,190,220,210
88,29/3/2022,330,390,170,200,180,110,170,110,220,180,290,240,230,250,290,250,350,330,350,290,330,760,500,420,370,380,360,450,440,450,440,500,480,420,450,490,480,430,450,430,400,500,400,420,270,290,350,290,240,150,250,180,190,290,340,240,310,150,160,170,380,410,230,190,200,200,230,190,230,170,220,240,190,230,210,170,210,240,220,200,160,190,170,230,210,240,180
89,30/3/2022,350,300,140,150,130,150,100,150,190,180,300,240,210,230,300,260,290,340,310,260,310,780,520,400,370,370,400,460,400,470,460,440,500,420,480,430,420,480,470,500,450,460,420,460,260,340,370,300,280,220,220,150,160,360,340,310,360,190,280,170,340,280,300,240,170,150,170,310,190,200,180,190,190,180,210,240,230,170,200,240,210,180,230,240,180,170,200
90,31/3/2022,360,380,200,110,150,110,110,140,190,250,300,240,200,200,250,310,310,260,300,260,330,780,510,360,440,370,360,490,420,440,460,420,470,480,400,440,480,430,400,470,480,430,410,470,400,360,290,150,200,240,280,230,170,260,350,150,310,160,190,290,400,260,260,150,160,160,170,260,180,170,250,240,190,150,170,170,160,250,190,190,240,220,200,230,150,250,190
